AGENE	CD14	CD19B	CD4HelperT	CD4MemoryT	CD4NaiveT	CD4RegulatoryT	CD56NK	CD8CytotoxicT	CD8NaiveT
ACSL6	0.0	0.0	1.0	0.932229	0.976153	0.798758	0.015268	0.960298	0.827168
ADAM22	0.0	0.028258	0.126905	0.110542	0.022686	0.031325	0.258674	0.333333	0.21819
ADAM23	0.0	0.037815	0.212278	0.369814	0.015179	0.482066	0.0	0.034312	0.0
ADAM28	0.027068	1.0	0.001688	0.0	0.0	0.00125	0.094027	0.001023	0.0
ADAMTS6	0.0	0.979437	0.144397	0.10159	0.190615	0.131604	0.196219	0.915652	1.0
ADAMTSL5	0.0	0.0	0.377978	0.362165	0.391892	0.298558	0.017121	0.22911	0.177235
AFF3	0.011544	1.0	0.026329	0.016688	0.040346	0.016967	0.016399	0.003749	0.0
AJAP1	0.0	0.0	0.077695	0.0	0.152778	0.019178	0.0	0.047095	0.036432
AKAP5	0.0	0.010136	0.0	0.009913	0.0	0.0	1.0	0.027591	0.007115
AKR1C3	0.003245	0.0	0.029975	0.01468	0.030213	0.023268	1.0	0.007574	0.002593
ALDH3B1	0.318115	0.0	0.000826	0.0	0.0	0.001224	0.002246	0.003006	0.0
ALS2CL	0.045451	0.0	0.922427	0.660934	1.0	0.778555	0.0	0.168339	0.251146
ANKRD31	0.0	0.053441	0.2	0.104527	0.042903	0.177724	0.163066	0.87285	0.525173
ANKRD55	0.0	0.0	0.615508	0.219332	0.858223	0.314912	0.0	0.033917	0.083961
ANKRD7	0.0	0.083302	0.0	0.040733	0.066875	0.0	0.042363	0.075587	0.409308
ANKS1B	0.0	0.014493	0.35797	0.311813	0.0	0.40164	0.0	0.026301	0.0
APOBEC3A	1.0	0.014497	0.003617	0.007877	0.003879	0.001786	0.01966	0.010231	0.005653
AQP3	0.003562	0.0	1.0	0.960181	0.392446	0.965487	0.015563	0.244115	0.260918
ARG1	0.0	0.0	0.080086	0.005232	0.034359	0.545604	0.0	0.004854	0.0
ARHGEF4	0.0	0.0	0.266579	0.278647	0.3717	0.296109	0.018112	0.581709	1.0
ARMCX1	0.171543	0.005333	0.081184	0.013688	0.188532	0.017192	0.023837	0.46637	0.621672
ASB9	0.0	0.0	0.130935	0.019009	0.358893	0.107733	0.01977	0.194006	0.259228
ASGR1	0.951603	0.0	0.0	0.0	0.001231	0.001133	0.00052	0.000927	0.0
ATP8A2	0.0	0.0	0.198555	0.134519	0.244513	0.108914	0.079945	0.570565	1.0
AURKB	0.0	0.0	0.206102	0.047522	0.026007	0.053866	0.098848	0.132277	0.01137
B3GNT3	0.0	0.0	0.164609	0.075909	0.072698	0.043022	0.0	0.0	0.027242
B3GNT9	0.0	0.018936	0.382676	1.0	0.076008	0.566755	0.0	0.223366	0.013292
BACE2	0.0	1.0	0.0	0.0	0.0037	0.0	0.011718	0.014635	0.011322
BAIAP3	0.0	0.378299	0.239589	0.711464	0.023361	1.0	0.473562	0.580903	0.040852
BANK1	0.002773	1.0	0.000605	0.0	0.0	0.0	0.005345	0.000367	0.0
BASP1	0.018711	0.088342	0.001185	0.0	0.000141	0.001951	0.001253	0.0	0.0
BCL11A	0.12794	0.789077	0.011812	0.0	0.012669	0.0	0.0	0.013018	0.014099
BCL2L14	0.0	0.0	0.149254	0.136509	0.064034	0.04421	0.0	0.018094	0.013997
BFSP2	0.0	0.293488	0.351474	0.243967	0.011781	0.260272	0.0	0.026631	0.020601
BLK	0.0	1.0	0.014656	0.01003	0.005614	0.013437	0.001423	0.013114	0.006872
BST1	1.0	0.003135	0.008213	0.003066	0.003775	0.003475	0.003189	0.007112	0.002201
BTK	0.258595	0.838657	0.003483	0.00091	0.0	0.0	0.003787	0.0	0.0
C10ORF35	0.0	0.027218	0.849827	0.790952	0.749173	0.780172	0.027684	0.476309	0.567709
C12ORF68	0.0	0.402145	0.200975	0.413959	0.024079	0.900911	0.879421	1.0	0.024034
C14ORF132	0.0	0.038095	0.220981	0.232847	0.321118	0.179476	0.0	0.069134	0.066851
C14ORF64	0.0	0.0	0.729341	0.464175	1.0	0.432798	0.0	0.803795	0.922724
C15ORF53	0.0	0.0	0.183412	0.179733	0.0	0.113183	0.02077	0.037058	0.0
C1ORF21	0.0	0.0	0.001244	0.001301	0.001868	0.001843	1.0	0.102578	0.001634
C2CD4D	0.0	0.02005	0.67531	1.0	0.032192	0.66677	0.081571	0.145542	0.042221
C2ORF40	0.0	0.0	0.319895	0.358261	0.359446	0.210566	0.0	0.947969	1.0
C5AR1	0.143303	0.000638	0.0	0.0	0.000512	0.0	0.0	0.000579	0.000448
C9ORF135	0.0	0.009311	0.473918	0.063743	0.598009	0.474806	0.018941	0.616772	1.0
CA6	0.0	0.0	0.113935	0.019085	0.310207	0.043267	0.0	0.584365	1.0
CACHD1	0.0	0.0	0.036371	0.0	0.175546	0.026933	0.0	0.242507	0.136436
CACNA1I	0.0	0.0	0.02896	0.088291	0.008875	0.030636	0.0	0.013375	0.006466
CALCB	0.0	0.0	0.109113	0.0	0.0	0.242399	0.444815	0.529106	0.051163
CALY	0.0	0.0	1.0	0.725883	0.059587	0.905075	0.075494	0.538796	0.156301
CAMK2N1	0.0	0.009928	0.012384	0.061489	0.00797	0.02201	0.050487	0.084075	0.002323
CAMK4	0.0	0.0	0.896699	0.547514	1.0	0.73793	0.006459	0.983349	0.712415
CARS	0.0	0.029837	0.077082	0.074496	0.057663	0.08012	0.112067	0.768037	1.0
CBX2	0.162877	0.0	0.035544	0.0	0.095308	0.0	0.0	0.323171	0.216667
CCL3	0.035396	0.002239	0.0	0.0	3.1e-05	0.0	0.085159	0.001979	1.4e-05
CCL4	0.002752	0.008559	0.001802	0.002877	0.000322	0.000593	1.0	0.073292	0.001033
CCNA2	0.0	0.020798	0.11675	0.01017	0.025044	0.023055	0.010577	0.028307	0.014599
CCNB2	0.054282	0.023739	0.159917	0.015477	0.012705	0.008772	0.056339	0.071802	0.0
CCNE2	0.0	0.025058	0.075023	0.012253	0.0	0.013889	0.07646	0.079581	0.0
CCNI2	0.0	0.011662	0.253142	0.250915	0.093624	0.193919	0.0	0.116403	0.188282
CCR10	0.072831	0.018096	1.0	0.924654	0.006532	0.893488	0.015572	0.066885	0.0
CCR2	0.191737	0.0	0.176334	0.230396	0.0	0.181481	0.020307	0.018116	0.002803
CCR4	0.0	0.0	0.072522	0.088222	0.002682	0.166667	0.0	0.024253	0.0
CCR7	0.0	0.247465	0.733934	0.231933	0.918596	0.371722	0.006721	0.495336	0.796198
CCR9	0.0	0.056719	0.061321	0.049305	0.0	0.055888	0.0	0.011437	0.004424
CD14	0.07954	0.0	0.000119	0.000129	7.8e-05	6.8e-05	0.0	4e-05	4.3e-05
CD19	0.005685	1.0	0.000827	0.001621	0.001774	0.000612	0.0	0.002005	0.000776
CD22	0.044524	1.0	0.000324	0.0	0.0	0.00048	0.00044	0.0	0.000304
CD248	0.0	0.000801	0.004796	0.0	0.016076	0.000888	0.0	0.082132	0.199042
CD28	0.0	0.0	0.811109	0.718244	0.522255	0.73443	0.001741	0.371262	0.281194
CD302	0.303079	0.000297	0.001607	0.004675	0.0	0.00296	0.001852	0.002204	0.001959
CD33	0.442341	0.0	0.0	0.0	0.001084	0.003743	0.006181	0.000613	0.0
CD3D	0.0	0.00012	0.772333	0.907716	0.675016	0.654219	0.017486	1.0	0.893583
CD3E	0.0	7.3e-05	1.0	0.806853	0.997934	0.925351	0.049878	0.953533	0.941194
CD3G	0.0	0.0	0.578948	0.533532	0.495167	0.462548	0.043327	1.0	0.468976
CD40LG	0.0	0.0	1.0	0.779007	0.833464	0.679001	0.002143	0.021033	0.005424
