Gene	A	B	C	D	E	F	G	H	I	J	K	L
ABCB4	0.145516	0.167433	0.001444	0.007203	0.025201	0.017881	0.115143	0.012155	0.062253	0.000329	0.009026	0.001759
ACSS3	0.948001	0.777631	0.428202	0.461169	0.827461	0.815321	0.900911	0.680943	0.721286	0.630393	1.0	0.993147
ADAM23	0.177484	0.303349	0.514431	0.788456	0.0	0.001704	0.04525	0.300689	0.144577	0.500249	0.005073	1.0
ADAMTS1	0.40887	0.383776	0.361731	0.421023	0.617382	1.0	0.267821	0.329464	0.152089	0.018883	0.084936	0.432905
ADRA2B	0.995384	0.698115	0.869453	0.54101	0.684411	0.775091	0.809645	1.0	0.899654	0.851937	0.789127	0.775489
AIRE	0.793904	0.725726	0.967237	0.84635	0.894588	0.816379	0.643026	0.497477	0.431443	1.0	0.83767	0.823843
AK5	0.246499	0.241985	0.365343	0.297796	0.264856	0.195363	0.152465	0.122281	0.018945	0.445724	0.287925	0.182015
AKAP5	0.130629	0.320913	0.000345	0.131454	0.433932	0.072483	0.062353	0.456856	0.467502	0.389217	0.397311	0.038026
AKAP6	0.013912	0.0	1.9e-05	0.003023	0.001583	0.00593	0.0	0.014898	0.0	0.004126	0.000213	0.003691
AKR1C3	0.250737	0.252986	0.141424	0.146321	0.190318	1.0	0.124939	0.054636	0.056229	0.085472	0.052022	0.109386
AKR1E2	0.01463	0.0	0.003808	0.035272	0.163699	0.016831	0.289929	0.009328	0.232473	0.358971	0.042057	0.195944
ALDH1A1	0.551516	0.535992	0.133867	0.131547	0.186722	0.235816	0.548687	0.981769	1.0	0.072888	0.099082	0.143853
ALPL	0.174347	0.158483	0.066836	0.064574	0.092193	0.125222	1.0	0.035418	0.046078	0.0	0.020809	0.010575
ANKRD55	0.337605	0.390536	0.951347	1.0	0.001659	0.17526	0.543925	0.046347	0.012908	0.818897	0.001168	0.722011
ANXA3	0.001229	0.01226	0.052642	0.01185	0.027338	0.131932	0.278081	0.021293	0.0	0.001965	0.000677	0.175321
AQP3	0.149419	0.120494	0.29499	0.238201	0.167815	0.072554	0.083585	0.051538	0.046417	0.269516	0.168423	0.316844
ARG1	0.152787	0.405672	0.300641	0.410096	0.066971	0.012905	1.0	0.050762	0.0	0.339906	0.003774	0.713801
ARHGEF10L	0.436824	0.260911	0.540848	0.561598	0.534977	0.45383	0.467749	0.461969	0.48999	0.362185	0.63493	0.534795
ASGR1	0.507483	0.508782	0.074016	0.090366	0.14589	0.204953	0.676007	1.0	0.999683	0.000459	0.000102	0.050264
B3GALT2	0.398186	0.04282	1.0	0.915836	0.362386	0.037344	0.314902	0.104733	0.184906	0.078125	0.264006	0.228972
B3GNT7	0.017646	0.000705	0.03536	0.0	0.016223	0.153677	0.01076	0.006324	0.21779	0.002105	0.016636	0.001476
B4GALNT4	0.737617	0.714099	0.914837	0.907136	0.840484	1.0	0.882406	0.789783	0.750931	0.942625	0.960342	0.890198
BACE2	0.439069	0.38457	0.215184	0.213488	0.17132	0.274235	0.424791	0.271497	0.329724	0.085271	0.074731	0.065338
BANK1	0.072153	0.083314	0.021578	0.007094	0.042121	0.028913	0.077106	0.051259	0.050904	0.022618	0.017775	0.011161
BCL7A	0.407743	0.347477	0.221414	0.22711	0.267968	0.193557	0.422204	0.276357	0.235356	0.287981	0.090903	0.219449
BIRC7	0.531752	0.200556	0.101642	0.005322	0.0	0.742977	0.18102	1.0	0.018357	0.008074	0.043261	0.008728
BLK	0.229676	0.235537	0.091389	0.103849	0.142128	0.090404	0.248917	0.14551	0.149498	0.078768	0.129796	0.080564
BLNK	0.040272	0.036783	0.023478	0.038677	0.021652	0.045995	0.00222	0.046446	0.000669	0.033771	0.010635	0.05043
BMX	0.577598	0.116314	0.506537	0.532071	0.134822	0.182772	1.0	0.610615	0.222753	0.377179	0.016204	0.093535
BNC2	0.187227	0.533338	0.080659	0.279876	0.361833	1.0	0.209406	0.120229	0.19804	0.034284	0.005475	0.003499
BOK	0.595716	0.61137	0.480731	0.365694	0.528383	1.0	0.673665	0.630652	0.687833	0.369086	0.416263	0.335975
BTNL9	0.0	0.281186	0.0	0.0	0.0	0.0	0.006574	0.006773	0.00205	0.0	0.0	0.0
C12ORF74	0.095772	0.009264	1.0	0.764878	0.664162	0.357017	0.128085	0.332857	0.487895	0.989316	0.072189	0.180297
C1ORF186	0.088868	0.086213	0.124171	0.110062	0.029385	0.057902	0.142896	0.035862	0.116709	0.05537	0.005561	0.21677
C4ORF50	0.265982	0.697075	0.110895	0.817832	0.622545	0.782843	0.916604	0.62848	1.0	0.025036	0.304891	0.046164
CA6	0.05	0.410063	0.378808	0.54225	0.63027	0.087228	0.029861	0.070063	0.273899	0.061472	1.0	0.01927
CACHD1	0.010459	0.057518	0.131185	0.532618	0.214138	0.00471	0.010576	0.004052	0.009843	0.218181	1.0	0.002522
CACNA1E	0.415275	0.001315	0.051428	0.241713	0.006803	0.036147	0.528707	0.240334	0.268894	0.311836	0.161398	0.002806
CACNA1I	0.401042	0.35392	0.787255	0.786312	0.344871	0.151413	0.252032	0.193901	0.202046	1.0	0.429107	0.817542
CAMK4	0.145403	0.120481	0.24211	0.219155	0.192156	0.0	0.075661	0.008215	0.0201	0.261897	0.230819	0.242061
CAMP	0.177882	0.169808	0.086472	0.080954	0.117017	0.14992	0.985193	0.141404	0.142279	0.0	0.0	1.0
CAV1	0.716602	0.921459	0.743998	0.4149	1.0	0.729715	0.863351	0.589045	0.538908	0.64283	0.966556	0.559774
CBS	0.140562	0.470689	0.320412	0.410944	0.00371	0.398713	1.0	0.19553	0.290977	0.040206	0.002566	0.155639
CCL20	0.414273	0.461692	0.078137	0.08758	0.135305	0.193674	0.591025	0.945393	1.0	0.048389	0.064358	0.085812
CCL22	0.0	0.015972	0.0	0.0	0.0	0.0	0.0	0.404762	0.306418	0.570171	0.164392	0.0
CCL3	0.14407	0.147631	0.008857	0.009634	0.021641	0.045029	0.201213	0.789113	1.0	0.003136	0.002677	0.004537
CCL3L3	0.203088	0.202232	0.014618	0.015368	0.033471	0.086919	0.601686	0.808515	1.0	0.004183	0.004586	0.006522
CCL5	0.127303	0.114791	0.094134	0.086683	0.377528	1.0	0.024042	0.00985	0.010109	0.060077	0.355818	0.086199
CCR3	0.25918	0.26492	0.045146	0.123596	0.161153	0.193368	1.0	0.002962	0.012833	0.003892	0.0	0.306248
CCR4	0.132791	0.160508	0.242496	0.220599	0.130702	0.001413	0.015201	0.063539	0.010757	0.286791	0.157556	0.412299
CCR5	0.026974	0.156681	0.030167	0.093064	0.04871	0.007759	0.023464	0.049732	0.013446	0.129096	0.09376	0.001669
CCR8	0.110068	0.049132	0.242549	0.48723	0.218587	0.011069	1.0	0.388246	0.141816	0.046725	0.299364	0.059112
CD160	0.236195	0.23592	0.113685	0.125091	0.248636	1.0	0.119063	0.052787	0.043917	0.036514	0.160428	0.017262
CD163	0.538041	0.516722	0.12983	0.082805	0.207311	0.234127	0.599066	0.967469	1.0	0.013826	0.016397	0.02739
CD19	0.638759	0.606203	0.128904	0.139505	0.16561	0.204773	0.594336	0.326824	0.302793	0.064783	0.10851	9.1e-05
CD1C	0.188762	0.162387	0.068828	0.080899	0.08106	0.098079	0.197309	0.234292	0.2365	0.027526	0.034613	0.039056
CD200	0.211141	0.142904	0.262207	0.088281	0.270338	0.195503	0.152225	0.176561	0.159852	0.048495	0.260181	0.132441
CD24	0.44336	0.440241	0.132433	0.114856	0.157094	0.167675	0.501958	0.232813	0.237034	0.088939	0.127982	0.586297
CD300E	0.031085	0.055285	0.002832	0.016005	0.019423	0.026182	0.037367	0.069914	0.062193	0.006134	0.001843	0.025695
CD34	0.612688	0.607204	0.643508	0.621439	0.549939	0.566272	0.567376	0.467773	0.458663	0.576322	0.536951	1.0
CD36	0.24528	0.275024	0.040989	0.038413	0.076894	0.112957	0.298263	0.528994	0.607048	1.9e-05	2.4e-05	0.029783
CD3D	0.322284	0.30982	0.901836	0.968188	0.84917	0.049131	0.097689	0.061637	0.059713	0.865034	1.0	0.927371
CD40LG	0.362145	0.359806	0.81162	0.897497	0.278697	0.06236	0.214872	0.208949	0.17942	0.759177	0.294549	1.0
CD5	0.314389	0.324992	0.778184	0.763149	0.527875	0.05927	0.193688	0.134954	0.139857	0.848085	0.621702	1.0
CD70	0.7748	0.70169	0.73546	0.776445	0.753132	0.521386	0.643642	0.600694	0.699301	0.679972	0.84986	1.0
CD79A	0.968765	1.0	0.13922	0.138099	0.206632	0.183674	0.847528	0.300814	0.349808	0.103296	0.155262	0.039632
CD8A	0.134389	0.137262	0.075987	0.081973	0.851508	0.1004	0.033752	0.022996	0.02406	0.005094	1.0	0.008274
