Gene symbol	B cells naive	B cells memory	Monocytes	NK cells resting	NK cells activated	Neutrophils	T cells CD4 naive	T cells CD4 memory resting	T cells CD4 memory activated	T cells CD8	Macrophages M0	Macrophages M1	Macrophages M2	Mast cells resting	Mast cells activated	Plasma cells	T cells follicular helper	T cells regulatory (Tregs)	T cells gamma delta	Dendritic cells resting	Dendritic cells activated	Eosinophils
ABCB9	0.0	0.010178	0.007378	0.009815	0.001243	0.028341	0.031465	0.022648	0.03583	0.013516	0.063733	0.021602	0.038864	0.059366	0.012562	1.0	0.003138	0.047775	0.006448	0.169946	0.0122	0.022238
ACAP1	0.059259	0.092029	0.05173	0.150907	0.112361	0.176611	0.544668	0.277135	0.097966	0.318273	0.007989	0.002441	0.0	0.025012	0.015582	0.004797	0.334358	0.607975	0.079223	0.011815	0.001035	0.207563
ACHE	0.001243	0.002369	0.002167	0.002372	1e-05	0.006868	0.01012	0.00369	1e-05	0.0	0.000195	1.0	0.025858	0.000383	0.005202	0.006395	0.001013	0.008255	0.014879	0.002418	0.132191	0.019848
ACP5	0.026986	0.124831	0.020143	0.007474	0.0	0.004995	0.037199	0.023447	0.000682	0.004934	0.986686	0.060593	0.544296	0.001783	0.006191	0.064835	0.034792	0.05297	0.018747	1.0	0.276067	0.045731
ADAM28	1.0	0.589345	0.026848	0.096681	0.045478	0.063172	0.017429	0.007711	0.004602	0.008462	0.025122	0.138505	0.182915	0.067903	0.057078	0.164384	0.009284	0.035341	0.00933	0.015999	0.02422	0.278568
ADAMDEC1	0.042843	0.036673	0.011764	0.0073	0.004966	0.021062	0.008789	0.004853	0.002871	0.004522	0.523386	1.0	0.586865	0.085008	0.183573	0.014307	0.007354	0.017681	0.0265	0.018636	0.208797	0.019849
ADAMTS3	0.220183	0.158069	0.078762	0.042614	0.072608	0.186392	0.116585	0.082768	0.07662	0.059565	0.06447	0.044014	0.045579	1.0	0.622538	0.108999	0.048766	0.112003	0.094964	0.069325	0.062407	0.149843
ADRB2	0.089902	0.095117	0.129128	0.413133	0.50166	0.144679	0.0	0.11382	0.01443	0.180707	0.014471	0.156095	0.062843	1.0	0.617533	0.046719	0.004399	0.030739	0.50561	0.021637	0.001265	0.415657
AIF1	0.000361	9e-05	0.623771	0.006259	0.000296	0.450791	0.050523	0.001162	0.001476	0.052271	0.131606	0.114992	0.837165	0.132318	0.119426	0.000209	0.0	0.000743	0.077127	0.235924	0.000567	0.002318
AIM2	0.060438	1.0	0.106881	0.006726	0.017273	0.164469	0.0	0.043111	0.72623	0.052969	0.027862	0.649011	0.020349	0.008119	0.001126	0.306252	0.236194	0.057691	0.078206	0.026748	0.189642	0.013482
ALOX15	0.00241	0.002934	0.001572	0.008593	0.001563	0.008556	0.004589	0.002333	0.0	0.001563	0.000476	6e-05	0.146479	0.002033	0.001866	0.001321	0.002727	0.005907	0.003175	1.0	0.00865	0.120607
ALOX5	0.177044	0.239847	0.195064	0.012243	0.008728	0.289167	0.004006	0.009733	0.002417	0.004383	0.0756	0.004846	0.021407	0.060812	0.055774	0.015584	0.0	0.010836	0.040788	0.008375	0.003823	0.143041
AMPD1	0.086978	0.071705	0.032007	0.019023	0.019533	0.057097	0.022185	0.027717	0.022119	0.021337	0.024803	0.020105	0.019293	0.018049	0.024437	1.0	0.017301	0.025707	0.03726	0.02901	0.019522	0.038737
ANGPT4	0.092906	0.084997	0.065795	0.032852	0.106255	0.143586	0.088265	0.186225	0.427111	0.187141	0.16375	0.084585	0.043467	0.137873	0.128775	1.0	0.435203	0.120626	0.119724	0.070059	0.04438	0.05659
ANKRD55	0.149544	0.114041	0.063733	0.040575	0.043325	0.220462	1.0	0.231942	0.038618	0.072184	0.062374	0.047523	0.021694	0.078434	0.051912	0.058904	0.579356	0.062526	0.09091	0.053932	0.067772	0.574458
