Symbol	A	B	C	D	E	F	G	H	I	J	K	L
ABCB9	0.567631	0.654163	0.503545	0.489853	0.504502	0.359891	0.490984	0.312984	0.299425	0.548577	0.528293	0.362653
ACAP1	0.548791	0.539271	0.915727	0.938026	0.885056	0.581773	0.45751	0.293878	0.273207	1.0	0.960088	0.985598
ACHE	0.049705	0.045234	0.042074	0.06877	0.065495	0.030081	0.055363	0.018457	0.077843	0.08054	0.034672	0.028702
ACP5	0.013061	0.013866	0.009653	0.00915	0.004696	0.004574	0.021208	0.025984	0.029584	0.013924	0.001758	0.014976
ADAM28	0.090754	0.086007	0.024015	0.024239	0.019605	0.046635	0.078968	0.073296	0.082974	0.003892	0.007346	0.0
ADAMDEC1	0.005589	0.010996	0.000649	0.0	0.002502	0.004664	0.015737	0.021496	0.026295	0.003711	0.001204	0.000159
ADAMTS3	0.148371	0.069157	0.121125	0.0	0.08526	0.007205	0.078521	0.03596	0.095025	0.02275	0.008673	0.016957
ADRB2	0.219178	0.210638	0.110915	0.109901	0.422931	0.643292	0.132448	0.128747	0.130697	0.069941	0.443816	0.076581
AIF1	0.662222	0.690452	0.130835	0.163339	0.294473	0.36923	0.873829	0.93506	1.0	0.064349	0.140388	0.058866
AIM2	0.064184	0.067102	0.04805	0.042261	0.029525	0.026608	0.076105	0.058573	0.049895	0.046195	0.037259	0.062738
ALOX15	0.013841	0.042822	0.009407	0.032978	0.038304	0.038036	0.008642	0.019683	0.010439	0.023182	0.03994	0.021713
ALOX5	0.602103	0.595956	0.090435	0.099042	0.175965	0.232277	1.0	0.896503	0.896503	0.058437	0.024043	0.075127
AMPD1	0.001267	0.002553	0.002803	0.002502	0.002961	0.001967	0.0	0.001354	0.000665	0.002469	0.0067	0.002902
ANGPT4	0.013205	0.062375	0.01567	0.005663	0.025199	0.017734	0.0	0.015772	0.032271	0.00278	0.017317	0.035833
ANKRD55	0.046418	0.053654	0.152951	0.164097	0.000352	0.024487	0.076288	0.008279	0.003422	0.125931	0.0	0.106704
APOBEC3A	0.005141	0.026187	0.001855	0.003476	0.001121	0.010611	0.036161	0.03518	0.042208	0.0	0.017473	0.001095
APOBEC3G	0.16968	0.187422	0.143912	0.125776	0.282	0.374739	0.075166	0.095774	0.084936	0.089321	0.23867	0.163488
APOL3	0.182734	0.170637	0.218657	0.212443	0.22975	0.095818	0.130846	0.234377	0.246471	0.222567	0.231193	0.210723
APOL6	0.128379	0.145266	0.155094	0.123014	0.132851	0.163504	0.033365	0.104687	0.075448	0.11853	0.141433	0.119775
AQP9	0.312198	0.329268	0.034956	0.039995	0.103887	0.171702	0.832749	0.479302	0.467669	0.000977	0.001917	0.00617
ARHGAP22	0.019628	0.047296	0.0	0.004259	0.021176	0.024938	0.049186	0.070787	0.070638	0.002143	0.000774	0.030837
ARRB1	0.486179	0.474421	0.16878	0.18228	0.243894	0.544298	0.749009	0.983556	1.0	0.135803	0.175946	0.124875
ASGR1	0.590651	0.591799	0.040023	0.051746	0.105907	0.181895	0.784046	1.0	0.998898	0.00114	0.000584	0.025234
ASGR2	0.328157	0.360881	0.01616	0.031047	0.084744	0.123105	0.509055	1.0	0.983385	0.00076	0.0	0.002593
ATHL1	0.146141	0.151745	0.220522	0.240292	0.301535	0.190002	0.190306	0.070728	0.068147	0.369344	0.361584	0.15235
ATP8B4	0.16967	0.189568	0.074243	0.076	0.122822	0.525319	0.234984	0.269153	0.266114	0.025478	0.067562	0.083082
ATXN8OS	0.039502	0.0	0.078315	0.035149	0.001461	0.004036	0.065389	0.014093	0.005433	0.111178	0.019532	0.025882
AZU1	0.130068	0.147977	0.055092	0.111079	0.146124	0.055658	0.303577	0.175513	0.214846	0.082148	0.103434	0.670297
BACH2	0.103733	0.104316	0.133052	0.140109	0.118294	0.047998	0.067556	0.039769	0.038032	0.132613	0.142037	0.053381
BANK1	0.034738	0.043061	0.00905	0.003508	0.017664	0.012002	0.038371	0.022436	0.022221	0.009426	0.007575	0.005042
BARX2	0.060684	0.044553	0.014595	0.004656	0.032499	0.009929	0.036684	0.0	0.0202	0.010808	0.051387	0.009916
BCL11B	0.559625	0.552447	1.0	0.980574	0.833804	0.286205	0.213788	0.108366	0.107271	0.979481	0.908349	0.93388
BCL2A1	0.008163	0.00986	0.007074	0.008032	0.0	0.00783	0.019213	0.019236	0.019467	0.005628	0.009268	0.00949
BCL7A	0.201366	0.159594	0.087109	0.090135	0.111875	0.072816	0.211232	0.115971	0.094499	0.122442	0.023565	0.086195
BEND5	0.550917	0.533047	0.405429	0.482722	0.480628	0.306198	0.490715	0.211703	0.270515	0.397348	0.479787	0.313463
BFSP1	0.299877	0.373685	0.295281	0.278459	0.606887	1.0	0.370632	0.0	0.112624	0.091143	0.717601	0.028997
BIRC3	0.367643	0.347809	0.477298	0.450733	0.213547	0.108032	0.276144	0.279265	0.281321	0.487515	0.208163	0.434217
BLK	0.320112	0.332243	0.078731	0.093738	0.149799	0.077727	0.355853	0.154838	0.161368	0.064981	0.130723	0.066942
BMP2K	0.070297	0.065556	0.014724	0.0142	0.041786	0.040159	0.096315	0.093305	0.104909	0.000663	0.0	0.01537
BPI	0.226086	0.217804	0.056602	0.067002	0.07347	0.132456	0.374693	0.289562	0.337363	0.012754	0.073959	0.513253
BRAF	0.002316	0.004192	0.005739	0.002041	0.017479	0.021842	0.007132	0.009672	0.006133	0.0	0.014372	0.014154
BRSK2	0.519305	0.50096	1.0	0.315569	0.306555	0.061924	0.106717	0.402289	0.675072	0.730142	0.152982	0.139094
BST1	0.304565	0.316439	0.040243	0.041175	0.104042	0.137316	0.600834	0.865503	0.852528	0.002595	0.0	0.036702
BTNL8	0.007129	0.10935	0.082387	0.001845	0.060345	0.078926	0.413183	0.0	0.009087	0.00524	0.00181	0.011642
C11ORF80	0.125534	0.130756	0.129017	0.129162	0.106922	0.103779	0.105011	0.050081	0.050152	0.14196	0.118199	0.141051
C1ORF54	0.118029	0.117785	0.091705	0.093358	0.076084	0.056705	0.191094	0.263488	0.25638	0.096934	0.071333	0.168328
C3AR1	0.060204	0.058517	0.008345	0.007252	0.022242	0.034843	0.099089	0.189412	0.19917	0.00049	0.006898	0.004113
C5AR1	0.310795	0.32564	0.028201	0.030148	0.080703	0.136928	0.653483	0.553562	0.602881	0.00819	0.002267	0.014601
CA8	0.012937	0.026724	0.034117	0.01625	0.010188	0.009602	0.043951	0.035797	0.024062	0.015724	0.0	0.021877
CAMP	0.087881	0.082644	0.036541	0.034368	0.051484	0.069849	0.990738	0.065207	0.065589	0.000569	0.0	1.0
CASP5	0.227128	0.289314	0.017423	0.006082	0.09403	0.077094	0.554489	0.508074	0.430631	0.0	0.012198	0.008236
CCDC102B	0.018633	0.010655	0.052077	0.045144	0.019751	0.034089	0.030942	0.041143	0.030052	0.024703	0.054643	0.006213
CCL1	0.025239	0.026247	0.051176	0.037437	0.048685	0.046877	0.027707	0.058684	0.071192	0.048541	0.085651	0.095527
CCL13	0.001888	0.008424	0.003819	0.010867	0.004055	0.009011	0.008598	0.00338	0.013183	0.007584	0.012989	0.010663
CCL14	0.073373	0.067688	0.002277	0.014216	0.000793	0.019514	0.089592	0.129233	0.140863	0.011932	0.0	0.007696
CCL17	0.000839	2.7e-05	0.000138	9.4e-05	0.0	0.001085	0.000359	0.000638	0.0017	0.000223	0.001564	6.5e-05
CCL18	0.003436	0.002647	0.002483	0.0	0.000899	0.002181	0.003685	0.00271	0.003685	0.001113	0.002452	0.000896
